0.008430487333954836;0.011171218465006174;0.010731817556655034;0.01112335185065858;0.01698362682904314;0.018303166404549234;0.017673133726531894;0.020896644066737715;0.02298716159184465;0.021993230136117783;0.022298318294353785;0.025059437633127072;0.02374720019768784;0.024584539315892863;0.024770456910260336;0.024038948137360638;0.026610050666526303;0.027381188877644902;0.02733711920928218;0.02654375233012126;0.027061933650321744;0.02829154697618692;0.028073858326093805;0.031312530582636486;0.03034448077376383;0.02895922324830304;0.027728789069774985;0.030152209112273166;0.031092827312080108;0.030901826041989607;0.03043893828112362;0.03260736950149036;0.02986663285426211;0.03137697280778236;0.029931997566720568;0.03131032499913029;0.029975484405119105;0.029843157202745083;0.028737892172072906;0.029367775644729786;0.027764174334083427;0.0290799551236124;0.027550808617703353;0.027333432427218977;0.02752656623011724;0.027494425540828395;0.0262951720994291;0.02681063900857277;0.02608346728674237;0.026209401406157486;0.024729028507475017;0.025183756460685915;0.0234301534098119;0.023610226152685924;0.020543982030448802;0.018684643307627067;0.01764185427764891;0.02227547438886025;0.01893728129541208;0.021280242235115755;0.01972295975060021;0.020446782080939353;0.01915865352283671;0.019475021427412777;0.017682642216854876;0.015475702914431882;0.014561635921049731;0.014525785299863207;0.013135902785532038;0.015687763541444983;0.014083548006815725;0.014210053989277145;0.012701748593502924;0.01301852834191804;0.01145937358823483;0.01163293430626008;0.009990834091169591;0.010100592252036869;0.008440485675418392;0.008564204778505068;0.006831416375437356;0.006879607195110242;0.0051505298204303695;0.005186168016130603;0.003480078222027143;0.0035046258452467722;0.001747388769110123;0.0017673180315563761;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.02
0.08885985894009818;0.08850307795336565;0.08781049611165025;0.09010588436224208;0.08775250115359252;0.08809838173432108;0.08863615142879196;0.09153920301323407;0.08584508248658707;0.08604772620349316;0.08745530185676685;0.08806048294068461;0.08596514933185317;0.08787322055803448;0.08652385983990359;0.09032318908081131;0.08498721376303656;0.08487405006804086;0.0826296510657309;0.0863424928730763;0.08318195092701607;0.08405031980425269;0.08055720042495583;0.08053221550409298;0.0804428096156303;0.0812713145438443;0.07816485359170151;0.08033290870059029;0.08035544548395963;0.08210762745352916;0.07866811084432036;0.08133211646114952;0.07890859737367664;0.07940094835632384;0.07647276351856078;0.07649911874093485;0.07333398071400866;0.07222848290743425;0.06891684752703678;0.07021892937338288;0.06679199309650057;0.06858965050335301;0.06460445336284593;0.06594842562323948;0.06283727748101767;0.06288450171506772;0.06077827649576509;0.06003737107267955;0.058816454467363076;0.05867344007086016;0.056199612525568925;0.05637551349021019;0.05247168829132751;0.05322448445139547;0.04806881849951186;0.04706084425136766;0.04404879973589005;0.04822015625571674;0.041734563493148885;0.045630041098111904;0.042036554018998896;0.0421861173999452;0.03924234204469662;0.03997032005768399;0.03737829598987838;0.035202589829777704;0.032340517063992234;0.032211497156646764;0.02961463679369023;0.03236231009631637;0.02908800137436931;0.029199817826858383;0.02577897967596179;0.026088502539675932;0.023068939094863714;0.023264825269259222;0.020004007822582926;0.020140438423351257;0.016767532547732413;0.01687025394130757;0.01345579418744702;0.013537923009988725;0.010199738904410893;0.01024916807021469;0.006871137931967018;0.006871503731666273;0.0034202420127209363;0.00346568059885396;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.03
0.009139814996656701;0.010921743197533008;0.00764502163811327;0.013058213039152586;0.016341560878588346;0.017181009836355555;0.0192316934088084;0.02108415993434159;0.022574235886450293;0.023457680600637496;0.02042854099834256;0.024394722753850524;0.023906821149172443;0.026039694139312564;0.026666916756285224;0.025404583175684003;0.026739549529228412;0.028480595168039174;0.029821551476809784;0.02868492493772928;0.028610898960141667;0.0287549861588088;0.030434751870109994;0.032931492874105246;0.031092925835551087;0.029943567800089388;0.029205649218490524;0.03233595344625496;0.03163144364572857;0.031146744248928136;0.032395482232381693;0.03454808540390505;0.030680989835426883;0.03198821572603725;0.03203173735039332;0.03344092493868624;0.03040779471312126;0.03055641286146211;0.031010887389887474;0.03120275104647586;0.028309357166479233;0.029732635148782393;0.029188316126929056;0.029610750602323856;0.027772056481962834;0.028320273022385985;0.028135491108894392;0.028749921131883783;0.026221609314248894;0.026896264029199174;0.026876438803688344;0.026717514065258945;0.023834616458054594;0.024278417534964184;0.02446749651239036;0.02073530745075253;0.01846819637724926;0.02253350906364847;0.020656748715861935;0.023268625243457502;0.02004634273492561;0.020745927966772736;0.02111464259345396;0.02134833553056185;0.016328991528870164;0.016203189918073214;0.016574908719955758;0.016597220639525852;0.013670026545818744;0.015792276653513525;0.015946650976019168;0.01611421753430418;0.01287174120558034;0.012993426108324812;0.011496847331445965;0.01337522768477695;0.010060161984240645;0.010159515559190624;0.010222832509232557;0.007877869054815216;0.006904096841442958;0.0017836836778978306;0.006911057572774365;0.006934284110722469;2.5321369331482446E-4;7.332275326504381E-4;-3.437474923191258E-4;0.0035946369009141085;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.02
0.021848774304608763;0.02339399357271072;0.026739298065014534;0.031022488903807956;0.03103627840327504;0.030648184380384334;0.03527804736020353;0.034644366364403094;0.03453630088479537;0.03608780650165672;0.033458310897099684;0.036071764724221536;0.03633666320752312;0.03682026308349007;0.03969155412637005;0.041795552012486754;0.039641460757147286;0.04235937465709673;0.04347049092146289;0.043687224267364703;0.04075554854513624;0.04222876477027994;0.0432923711620542;0.044101207154028745;0.042348625322590476;0.04156162409166469;0.0424346418893139;0.043039481403179466;0.043345907631944736;0.042290464661560355;0.04444571747991465;0.044528996797494565;0.041179640132819786;0.04084353113029074;0.04359928010687761;0.04520119958567139;0.04135265480343952;0.0404952634267558;0.04024558469573054;0.04048540668611175;0.037740102869279875;0.03930435102844268;0.038957669253254563;0.039585461113157056;0.036050681243664506;0.036193063396665275;0.03676341943343167;0.03702594855742155;0.033102115947342525;0.03387749859487743;0.03420132265962319;0.034392400456059714;0.030968286979931457;0.030885827472918372;0.031592197461876595;0.027827987909911176;0.02463629680229368;0.028595070593089026;0.026347801547579302;0.028725356652922845;0.02549900849077889;0.025863394541600537;0.02610067139569128;0.02614859342168342;0.020894273890744886;0.020673692752385602;0.021020872010106367;0.020984144424115985;0.01736399375147974;0.019662043130304407;0.01989344592484187;0.019793111311672475;0.015959276989406034;0.016249812936006598;0.014610356940501995;0.01643282683492913;0.012403409538765914;0.012411699853455778;0.012537248627416672;0.010225031878628263;0.008441526202412002;0.0033219049782482767;0.008452203569544034;0.008465165613420266;0.0010617547851743347;0.0015058475654980614;4.604161262859242E-4;0.0043875481500384155;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.0225
0.0417551467623894;0.0441070786339868;0.04404344963220368;0.05085455454030916;0.04791421899154568;0.04836864120264717;0.05063191988684201;0.05477496295090682;0.04948831837304203;0.05189478093562382;0.05318120748158339;0.051959750120013644;0.05291458596033237;0.05211177777282331;0.055557979655101605;0.05640226549394664;0.05288934558005334;0.05417300468536639;0.05770174890125419;0.057472303729583736;0.052846511041387254;0.05315165828300834;0.055213030209573355;0.05483981290907145;0.05282982094015563;0.052801507518412436;0.05448888793608388;0.05565615416825282;0.05297728674097536;0.05538691517791091;0.05635291545929814;0.0554417413062528;0.05234278389327303;0.054246480859599544;0.05355426240389377;0.05644823590583621;0.05091444726956129;0.05117542768602801;0.05061168058195585;0.051498708579433505;0.04796026455605297;0.048038516104832965;0.0482600766727956;0.049671790407916826;0.04491751117521432;0.045340544163909376;0.04460284835384943;0.04538347619566888;0.04129738860659677;0.04162637057653866;0.041864416535535486;0.042348002496342886;0.037851317129777316;0.03824702271084737;0.03885753914964663;0.035042984339678215;0.030805238936762933;0.034841040477850665;0.03338737841376433;0.03504593545673752;0.030740203412627776;0.0309380479972999;0.03119277538763641;0.03176296023642509;0.025725119131711254;0.025726827948049577;0.025837757908969264;0.026000172326329667;0.021558199434628004;0.02368870354806675;0.023852693621348224;0.023965597720330998;0.019118113578833588;0.01948027397937153;0.017811949037406925;0.019664500272141266;0.014856109212105995;0.01496174649783179;0.015001341916010958;0.012733885280516546;0.010041809281331308;0.004943146252551357;0.010077329420458338;0.010113110391774979;0.0018866873773607346;0.002348509772774253;0.0013091816562065004;0.005230100837808864;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.025
0.06686151736254632;0.06785819442068783;0.06879550501144133;0.07123273696612797;0.06634534691971491;0.06952614872742861;0.07099089721945481;0.07348103150770818;0.06805937001342025;0.06788300373464076;0.07272006772668581;0.07167477817807748;0.06892665633193536;0.07120329427291097;0.07202265840705442;0.07559947411249505;0.07001438753146531;0.07089395326495077;0.07242056877318745;0.07334648881212376;0.0686615844056778;0.06895565176846243;0.06827822903905889;0.06814677509542139;0.06744640882138904;0.06664540983759686;0.06688173149851612;0.06866321136411949;0.06715671351086136;0.06878890257528339;0.07005966951791853;0.07062451964510148;0.06652735775281611;0.06702104428089437;0.06681065262251523;0.06773160011727447;0.062469513153597576;0.06199584188151106;0.060336662083144484;0.06317329241411306;0.05707625542494183;0.05694172510806174;0.05825762470738528;0.05968116992345561;0.053591850878075546;0.054391117772419326;0.05439026050855772;0.0547508149331997;0.04999313121337502;0.05024589477559757;0.050844451653110974;0.05121355425211502;0.04541571616768336;0.04599044313889769;0.0441777032120054;0.04331665695958754;0.03782024660578396;0.041565630165446156;0.04011462492332478;0.04209808994428234;0.03653616377008532;0.03629976202901346;0.036576881182146435;0.03734979496357021;0.029210350707500925;0.03054089636291296;0.030810810245388797;0.030748924652942246;0.025850919756411222;0.027913469775696486;0.028284275697709024;0.028314866893433387;0.022489859709191776;0.02270118757729857;0.02132225032105907;0.023261126211585506;0.01752333141049255;0.017540812440258197;0.017637805458876846;0.015285237057569458;0.011739269329195877;0.006679473968011654;0.01182544754285663;0.011809742993983356;0.0027760316621266642;0.00322412713727161;0.0021870445968611442;0.00611784994268056;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.0275
0.09163680747797649;0.09209286654470933;0.09233875993468187;0.09380439751603496;0.0903207773403074;0.09104673883392636;0.09265443351182524;0.09320951120586783;0.08741338424817022;0.08834354425078358;0.09136372548884031;0.09265047780657615;0.0884076944483202;0.08738337510370991;0.09167945558134087;0.0922973825519135;0.08661391941898414;0.08658476657522435;0.08710414510748934;0.08981207628506084;0.08456353327960336;0.08539794664729615;0.08485274391428145;0.08565702546882259;0.08148691102723131;0.0829747797360913;0.08274991502551918;0.08489315153079184;0.08151711626548538;0.08300606009952165;0.0825804704483716;0.08451096688852418;0.07926709844825587;0.08038527138881149;0.08077207695007685;0.08067704532640103;0.07424934588838963;0.07313732941942598;0.07335527638539277;0.07448898405559948;0.06709628766995615;0.06935280897127503;0.06881251599222679;0.06983064503155008;0.06350700652424553;0.06352422762520818;0.06514372360329986;0.0644181619600103;0.059043357943196005;0.05931247428897615;0.059979507618217326;0.06034452861375048;0.05337167053273484;0.0539161457354212;0.0520321453988739;0.05120538148762104;0.04505985838723523;0.04879111219187078;0.04728454079287956;0.04942222962697362;0.04253975318275175;0.04289278854946212;0.04304077560844444;0.043768728981769596;0.03425654333047141;0.036005029334772475;0.0361169486404033;0.03601495147103517;0.030271559619489054;0.032505663700938485;0.032623742335522565;0.03288160527220529;0.026142760738107482;0.026394956067080175;0.02493213583149155;0.026752286342029027;0.020213585195989175;0.020190983785724217;0.020355338947739797;0.0179744123133463;0.013549019580640531;0.008506399883066045;0.013623884165589874;0.013629934961287412;0.0036807372475720765;0.004091357212362263;0.002988067347809703;0.007029171439379409;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.03
0.012201453570131367;0.012795167065636628;0.008444798393589397;0.014544662641105386;0.017691344342398566;0.018246773972600695;0.021137738884763915;0.02408084752498814;0.025371500748496985;0.025014324602354664;0.022278435219846113;0.024456711349367062;0.026547186369285974;0.028488322515301038;0.02802341392065392;0.029054228201186943;0.02972943081585336;0.030199436224212707;0.03064311985138558;0.029812880493278474;0.03208553584821557;0.0324378650452535;0.03389843728371101;0.03590533278162682;0.03231641229091809;0.03198436012672705;0.03207170392107555;0.03491657670897129;0.035254601061570016;0.034971709422295896;0.035785544464375;0.035742361100201764;0.03159528512935285;0.0324663010289327;0.03326906186244554;0.03442765485800946;0.03489129343853203;0.03473349981394344;0.03374319777755601;0.03431070409730276;0.029614594999718444;0.03006951630608656;0.030000220127683174;0.0302777730369522;0.03111247274943104;0.03169105660938372;0.03197581677723412;0.03227895847158956;0.026679775731536213;0.026806135933973782;0.02736500805661075;0.02753912580180091;0.0269664604579279;0.026942416255734805;0.026318989224537712;0.024494897243096135;0.019873547935073142;0.021167835410332625;0.020060979577859475;0.023429248467712917;0.023441685951740232;0.02381673438046468;0.024089869503627778;0.024467378793839836;0.016178258017316642;0.014976788980844659;0.015242091748054782;0.015058541970894776;0.01630496281801409;0.017621329660091736;0.019227937092328975;0.01271696936825027;0.010432476539387345;0.008939143325051179;0.008460509736278701;0.007720994559576005;0.007109715715850933;0.008658442801411476;0.007841224569464697;0.008717609303811557;0.003820919863395682;0.0030276226519426693;0.0013541142530609446;0.002516721273232869;0.001329447532102055;-2.3443449902114399E-4;-0.003950757188241883;0.007175640387582291;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.02
0.024303821775693693;0.025483788354280293;0.026677692417789965;0.032527506613605095;0.03426326904568984;0.03363411734876775;0.0375501861407804;0.037798355411102484;0.03709627643974811;0.038256053382129195;0.03614320847043335;0.03836595779058185;0.04062408719105243;0.040476280267293135;0.043613613263369586;0.044738172824537605;0.041224143129733014;0.04392701592499646;0.044874732001722185;0.045662653031418976;0.044642881935417454;0.04404499263413785;0.04684382105082703;0.048055758956741454;0.044315495387730656;0.04228793219755539;0.04341865182546033;0.04521304393258717;0.04723711699427422;0.047007201956841556;0.048378554396446505;0.04815966375147693;0.0428739834069971;0.04245570007226493;0.04488220193405393;0.04610361868918052;0.04572451913533737;0.04533278852131252;0.04435031839930823;0.045074709997570135;0.03915905294553022;0.03952765212624086;0.039717785992599765;0.04026286520187361;0.040357260882354494;0.04067419122923636;0.0416469903591358;0.04131332178316848;0.0344752407436873;0.03462356337866652;0.03475308719856762;0.034953272681088256;0.03337116008256393;0.035189654294219046;0.034013151217837385;0.032722356872684294;0.025913501574938293;0.027258560343420425;0.02605147879867357;0.029084280541292556;0.029362819946053848;0.029773660435241045;0.02990241227652769;0.030151147707999097;0.0207925042943368;0.01963314637515504;0.019722046195475844;0.01954443205417879;0.02067426056310756;0.022192061790516776;0.02375130442688155;0.01710517074662641;0.013334034944178612;0.012052120122937453;0.011569870360408569;0.010810611805239146;0.010213526425933653;0.01175633479666754;0.010857856258281442;0.01178645047149993;0.005427876010644573;0.004628136468707604;0.002954933719083126;0.004004825704458679;0.002749397817165124;0.0012277207895861307;-0.002347286178591968;0.008762593587671216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.0225
0.04622628124710896;0.048175979435219445;0.04789648967507653;0.0537743762120365;0.05324331855617117;0.05422246441838038;0.056195834069656926;0.05878363328422997;0.05355709160645356;0.05396194133688064;0.05574640824398149;0.055433545548231135;0.05840237579055733;0.058851758881855905;0.06083202937587559;0.06202959982930444;0.05575733314416625;0.05727463014206647;0.058175971998710094;0.059556453186644265;0.059157032130509865;0.05849472084402803;0.05930407907450653;0.05827925163186235;0.054533644960183814;0.05450676015884955;0.056161302618256574;0.057528148833107584;0.05865253727162804;0.06084956639375453;0.06207785696114543;0.062295195594720236;0.054925023991463054;0.05510865344772892;0.05519475082702325;0.0570420488847038;0.0567991613816547;0.056606342483933446;0.05625013340322817;0.05739537993747827;0.04891337519632682;0.048923662903229526;0.04832695245661338;0.04989380796488703;0.05039687305634553;0.05071425149512392;0.05066951365977387;0.05119147488527839;0.04247657732011344;0.04237387754554862;0.04261567250725925;0.04310296945056997;0.04135995669437134;0.043465393745335416;0.0418951009359302;0.040739640909560955;0.032191120506481305;0.033600508383939416;0.03253148006435584;0.03552921727057389;0.03600172455200515;0.03542838701088235;0.034115768611097996;0.03475902797589208;0.025441753864152688;0.024430932652349344;0.024505960556931067;0.02444778549260188;0.02571091207288202;0.02690143492072902;0.02847091674355549;0.022012843976952436;0.016578977562460358;0.015375012310972058;0.01476814927834607;0.014182690867893186;0.013565955749950146;0.015130914764957157;0.01418576828058604;0.015192690800442946;0.007028511743539914;0.006265037125630858;0.004543417417030195;0.005584365489423385;0.004335906291676057;0.0028751695523333265;-5.60563648000064E-4;0.01044893077796695;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.025
0.07118157061255043;0.07175027056562326;0.07260594920142449;0.07507381048264498;0.07403342179705069;0.07596868999805434;0.07804091459943628;0.08009616224939597;0.07207195042250948;0.07193008484502146;0.07374092415088634;0.0742627536281531;0.07550850644775453;0.07764526958749902;0.07771164155674493;0.08191325067549426;0.07219904509060966;0.07300555200225482;0.07446360816028474;0.07547381208943693;0.07507370347347021;0.07562035144703941;0.07524737825358205;0.07585559118536853;0.06780001050531322;0.06915555612276689;0.06920746516197364;0.07066467266561982;0.0732357477138641;0.07397800310280202;0.07460533156186609;0.07622016389341907;0.06803998360178387;0.06840013934469673;0.06815089729146394;0.06867062954212456;0.06902065237483535;0.06885979194855336;0.06807104643482306;0.06895713167297568;0.05823012809599348;0.05871215806835591;0.059037885828918536;0.0600493186375619;0.06033169518275257;0.06051509245803467;0.061837156947989025;0.061176395476490134;0.051003770619101094;0.05073735107757247;0.05165092484036879;0.05187954629910041;0.05010528975484638;0.05212980571390779;0.050545986393078175;0.049355267845780426;0.03892744823783881;0.04039295520541466;0.03908200357468403;0.0423286829934371;0.04217257911919319;0.0427022724564485;0.04094670239696053;0.04150045043060588;0.03055374744553978;0.02945298026096369;0.029593119682552814;0.029514427342287746;0.030929602348088003;0.03192964302159615;0.03370912722896958;0.02728150198379383;0.01998444454190994;0.018839983888972903;0.01821975866218361;0.01768919363967622;0.017114284965826374;0.018569074266670933;0.017705578137542678;0.01881845947565623;0.008712148699430022;0.007980993291744206;0.006291381608501609;0.007247404990246033;0.0061126513632565015;0.004580474945380665;0.0012356398683522056;0.012198821374456692;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.0275
0.09581211322285221;0.09625786148478961;0.09636311713167502;0.09761688575621927;0.09798435516772148;0.09984109273325038;0.10034502139913952;0.0998836707508174;0.0912932509008797;0.09191295986785425;0.09438355745248903;0.09390798704118815;0.09489149328409201;0.09531137061069558;0.09836437592372016;0.09952468554845875;0.08982383821280246;0.088795005553388;0.08955663524959495;0.0919570952735602;0.09230788725194061;0.09331135283939204;0.09338282936692545;0.09386873184517179;0.08341021046270657;0.08491695080609889;0.08450971029403394;0.08701461424098465;0.08910106212676504;0.08948196569416388;0.08926605912624132;0.09097576216714616;0.08010434663425514;0.08114452680307538;0.0812383344184082;0.08107277915124969;0.08181334287237438;0.08113960420542003;0.08100632142634163;0.08206678944501324;0.06790375602661289;0.06988950128536028;0.06929757847631574;0.07095556055116062;0.07142801488012875;0.0711603481855484;0.07269708315050716;0.07252816504141896;0.059844536501382835;0.060282789234053405;0.06006717829017365;0.060863619772071414;0.059551356546111905;0.06115748832072987;0.059893626616024265;0.05888231418543961;0.04611228687305504;0.04768572895920655;0.046607963851310955;0.049481085166900876;0.04950003945541169;0.04965218844589985;0.048367765290120664;0.048807337768435266;0.03585536944857655;0.034782080943470246;0.03500938391835852;0.03471596310430798;0.03736122207289464;0.03729133529630168;0.03899542092899555;0.032620803882443046;0.02347303147131788;0.02232561895615835;0.02180866142771862;0.0211375213325767;0.02053865587148709;0.02215847828524675;0.02126064328056536;0.022479196370024712;0.010488415676271807;0.009866491035652895;0.007907476932688092;0.009093457492503966;0.007862108850434198;0.0064304044731434045;0.0029793045920716707;0.014008700850138108;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.03
